city,admin,population
Moscow,Moskva,10452000
Saint Petersburg,Sankt-Peterburg,4553000
Novosibirsk,Novosibirskaya Oblast,1389000
Yekaterinburg,Sverdlovskaya Oblast,1313000
Nizhniy Novgorod,Nizhegorodskaya Oblast,1278000
Samara,Samarskaya Oblast,1137000
Omsk,Omskaya Oblast,1135000
Kazan,Tatarstan,1115000
Chelyabinsk,Chelyabinskaya Oblast,1091000
Rostov-na-Donu,Rostovskaya Oblast,1052000
Ufa,Bashkortostan,1018000
Perm,Permskiy Kray,997000
Volgograd,Volgogradskaya Oblast,984000
Krasnoyarsk,Krasnoyarskiy Kray,925000
Voronezh,Voronezhskaya Oblast,844000
Saratov,Saratovskaya Oblast,843000
Krasnodar,Krasnodarskiy Kray,649851
Ulyanovsk,Ulyanovskaya Oblast,640680
Izhevsk,Udmurtiya,631038
Yaroslavl,Yaroslavskaya Oblast,606730
Barnaul,Altayskiy Kray,599579
Vladivostok,Primorskiy Kray,587022
Irkutsk,Irkutskaya Oblast,586695
Khabarovsk,Khabarovskiy Kray,579000
Makhachkala,Dagestan,554981
Orenburg,Orenburgskaya Oblast,550204
Novokuznetsk,Kemerovskaya Oblast,539616
Tomsk,Tomskaya Oblast,535479
Ryazan,Ryazanskaya Oblast,520173
Tyumen,Tyumenskaya Oblast,519119
Lipetsk,Lipetskaya Oblast,515655
Penza,Penzenskaya Oblast,512602
Astrakhan,Astrakhanskaya Oblast,502533
Tula,Tulskaya Oblast,489486
Kemerovo,Kemerovskaya Oblast,477090
Krasnyye Chelny,Tatarstan,461086
Kirov,Kirovskaya Oblast,457437
Cheboksary,Chuvashiya,446781
Kaliningrad,Kaliningradskaya Oblast,434954
Bryansk,Bryanskaya Oblast,427236
Afanasovo,Ivanovskaya Oblast,420839
Magnitogorsk,Chelyabinskaya Oblast,413351
Kursk,Kurskaya Oblast,409431
Tver,Tverskaya Oblast,400212
Surgut,Khanty-Mansiyskiy Avtonomnyy Okrug-Yugra,400000
Nizhniy Tagil,Sverdlovskaya Oblast,381116
Vladikavkaz,North Ossetia,364630
Stavropol,Stavropolskiy Kray,363064
Ulan-Ude,Buryatiya,360278
Arkhangelsk,Arkhangelskaya Oblast,356051
Belgorod,Belgorodskaya Oblast,345289
Kurgan,Kurganskaya Oblast,343129
Kaluga,Kaluzhskaya Oblast,338978
Orel,Orlovskaya Oblast,334552
Novyy Sochi,Krasnodarskiy Kray,327608
Yoshkar-Ola,Mariy-El,324406
Volzhskiy,Volgogradskaya Oblast,323293
Smolensk,Smolenskaya Oblast,320991
Podolsk,Moskovskaya Oblast,320635
Murmansk,Murmanskaya Oblast,319263
Vladimir,Vladimirskaya Oblast,318648
Cherepovets,Vologodskaya Oblast,311850
Chita,Zabaykalskiy Kray,308500
Nalchik,Kabardino-Balkariya,307866
Saransk,Mordoviya,303394
Tambov,Tambovskaya Oblast,301482
Vologda,Vologodskaya Oblast,294889
Taganrog,Rostovskaya Oblast,279056
Kostroma,Kostromskaya Oblast,277656
Komsomolsk-na-Amure,Khabarovskiy Kray,275908
Prokopyevsk,Kemerovskaya Oblast,275615
Sterlitamak,Bashkortostan,267231
Petrozavodsk,Kareliya,265025
Dzerzhinsk,Nizhegorodskaya Oblast,256537
Orsk,Orenburgskaya Oblast,246836
Bratsk,Irkutskaya Oblast,246348
Nizhnevartovsk,Khanty-Mansiyskiy Avtonomnyy Okrug-Yugra,244937
Angarsk,Irkutskaya Oblast,243158
Novorossiysk,Krasnodarskiy Kray,241856
Yakutsk,Sakha (Yakutiya),235600
Nizhnekamsk,Tatarstan,234297
Syktyvkar,Komi,230910
Noginsk,Moskovskaya Oblast,229731
Noginsk,Krasnoyarskiy Kray,229731
Staryy Oskol,Belgorodskaya Oblast,226977
Groznyy,Chechnya,226100
Kolpino,Sankt-Peterburg,225801
Shakhty,Rostovskaya Oblast,221312
Blagoveshchensk,Amurskaya Oblast,221296
Velikiy Novgorod,Novgorodskaya Oblast,218717
Rybinsk,Yaroslavskaya Oblast,216724
Biysk,Altayskiy Kray,215430
Pskov,Pskovskaya Oblast,201990
Balakovo,Saratovskaya Oblast,199572
Armavir,Krasnodarskiy Kray,199548
Engels,Saratovskaya Oblast,196011
Severodvinsk,Arkhangelskaya Oblast,194292
Zlatoust,Chelyabinskaya Oblast,191366
Syzran,Samarskaya Oblast,189338
Petropavlovsk-Kamchatskiy,Kamchatskiy Kray,187282
Kamensk-Uralskiy,Sverdlovskaya Oblast,182500
Yuzhno-Sakhalinsk,Sakhalinskaya Oblast,176484
Berezniki,Permskiy Kray,167748
Volgodonsk,Rostovskaya Oblast,167731
Miass,Chelyabinskaya Oblast,167500
Abakan,Khakasiya,167289
Novocherkassk,Rostovskaya Oblast,166974
Norilsk,Krasnoyarskiy Kray,165873
Rubtsovsk,Altayskiy Kray,161065
Salavat,Bashkortostan,159893
Nakhodka,Primorskiy Kray,159551
Nakhodka,Yamalo-Nenetskiy Avtonomnyy Okrug,159551
Maykop,Adygeya,158451
Ussuriysk,Primorskiy Kray,157068
Kovrov,Vladimirskaya Oblast,154224
Novokuybyshevsk,Samarskaya Oblast,152334
Kolomna,Moskovskaya Oblast,147690
Pyatigorsk,Stavropolskiy Kray,142865
Arzamas,Nizhegorodskaya Oblast,142597
Almetyevsk,Tatarstan,140437
Orekhovo-Zuyevo,Moskovskaya Oblast,140247
Serpukhov,Moskovskaya Oblast,135584
