hip,proper_name,right_ascension,declination,magnitude,absolute_magnitude,spectral_type,x,y,z,constellation
0,Sol,0.000,0.000,-26.700,4.850,G2,0.000,0.000,0.000,NO
7588,Achernar,24.428340,-57.236760,0.450,-2.700,B3,21.066,9.568,-35.952,Eri
15863,Mirphak,51.080670,49.861180,1.790,-4.170,F5,62.885,77.881,118.709,Per
11767,Polaris,37.946250,89.264110,1.970,-3.640,F7,1.343,1.048,132.615,UMi
9884,Hamal,31.793330,23.462420,2.010,0.490,K2,15.732,9.752,8.034,Ari
3419,Diphda,10.897350,-17.986610,2.040,-0.310,K0,27.584,5.310,-9.120,Cet
5447,Mirach,17.432910,35.620560,2.070,-1.840,M0,46.946,14.742,35.255,And
677,Alpheratz,2.096870,29.090430,2.070,-0.300,B9,25.975,0.951,14.461,And
14576,Algol,47.042220,40.955650,2.090,-0.110,B8,14.189,15.239,18.072,Per
9640,Almaak,30.974760,42.329730,2.100,-3.310,B8,76.368,45.841,81.132,And
4427,Cih,14.177140,60.716740,2.150,-3.980,B0,79.837,20.168,146.837,Cas
3179,Shedir,10.126740,56.537330,2.240,-1.990,K0,37.985,6.784,58.380,Cas
746,Caph,2.293310,59.149780,2.280,1.150,F2,8.600,0.345,14.410,Cas
2081,Ankaa,6.570840,-42.305980,2.400,0.330,K0,19.084,2.198,-17.483,Phe
14135,Menkar,45.569880,4.089730,2.540,-1.880,M2,53.343,54.414,5.448,Cet
8903,Sheratan,28.660020,20.808040,2.640,1.370,A5,14.753,8.063,6.389,Ari
6686,Ruchbah,21.453240,60.235280,2.660,0.240,A5,14.082,5.534,26.458,Cas
2021,--,6.418740,-77.254250,2.820,3.460,G2,1.635,0.185,-7.275,Hyi
1067,Algenib,3.308970,15.183600,2.830,-2.570,B2,115.664,6.687,31.442,Peg
18246,--,58.533000,31.883640,2.840,-3.970,B1,102.131,166.878,121.704,Per
17702,Alcyone,56.871150,24.105140,2.850,-2.610,B7,61.665,94.489,50.484,Tau
9236,--,29.691770,-61.569860,2.860,1.150,F0,9.104,5.191,-19.357,Hyi
13847,Acamar,44.565350,-40.304670,2.880,-0.590,A4,26.857,26.453,-31.975,Eri
18532,--,59.463450,40.010220,2.900,-3.560,B0,76.156,129.100,125.817,Per
14328,--,46.199130,53.506440,2.910,-1.450,G8,30.697,32.010,59.950,Per
18543,Zaurak,59.507350,-13.508510,2.970,-1.000,M1,30.760,52.236,-14.563,Eri
32349,Sirius,101.287220,-16.716120,-1.440,1.450,A0,-0.494,2.477,-0.758,CMa
30438,Canopus,95.987920,-52.695660,-0.620,-5.500,F0,-5.993,57.132,-75.396,Car
24608,Capella,79.172250,45.997990,0.080,-0.510,M1,1.713,8.954,9.440,Aur
24436,Rigel,78.634470,-8.201640,0.180,-6.930,B8,51.601,256.710,-37.740,Ori
37279,Procyon,114.825500,5.224990,0.400,2.670,F5,-1.469,3.176,0.320,CMi
27989,Betelgeuse,88.792940,7.407060,0.450,-5.470,M2,3.189,151.364,19.682,Ori
60718,Acrux,186.649670,-63.099090,0.770,-4.200,B0,-44.364,-5.172,-88.035,Cru
21421,Aldebaran,68.980160,16.509300,0.870,-0.680,K5,7.027,18.288,5.807,Tau
65474,Spica,201.298250,-11.161320,0.980,-3.440,B1,-69.991,-27.286,-14.822,Vir
37826,Pollux,116.329160,28.026200,1.160,1.080,K0,-4.055,8.195,4.867,Gem
62434,Becrux,191.930390,-59.688760,1.250,-3.410,B0,-42.169,-8.910,-73.723,Cru
49669,Regulus,152.092980,11.967210,1.360,-0.570,B7,-21.019,11.132,5.041,Leo
33579,Adhara,104.656450,-28.972080,1.500,-3.970,B2,-27.498,105.142,-60.172,CMa
36850,Castor,113.649510,31.888280,1.580,0.620,A2,-5.312,12.130,8.239,Gem
61084,Gacrux,187.791440,-57.113210,1.590,-0.580,M4,-14.607,-1.999,-22.801,Cru
25336,Bellatrix,81.282760,6.349700,1.640,-2.800,B2,11.659,76.036,8.560,Ori
25428,Alnath,81.572970,28.607450,1.650,-1.420,B7,5.282,35.650,19.655,Tau
45238,Miaplacidus,138.300610,-69.717210,1.670,-1.030,A2,-8.981,8.002,-32.547,Car
26311,Alnilam,84.053380,-1.201920,1.690,-7.220,B0,62.775,602.667,-12.713,Ori
26727,Alnitak,85.189700,-1.942570,1.740,-5.030,O9,18.918,224.809,-7.652,Ori
